Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
CID5330286 PALBOCICLIB AE-04-SN76 BAID6 0.1UM	9/44	1.2030465322579524E-4	0.43800866065024624	0	0	5.528136575938154	49.89410410052623	CDC20;PTTG1;UBE2C;LRR1;PBK;PCLAF;BIRC5;KIF2C;DLGAP5
CID219077 OSANETANT SB-75-UH17 BAID32 10UM	22/217	3.121360654108928E-4	0.43800866065024624	0	0	2.4408730857243444	19.702901724119673	EIF5AL1;GINS2;CDKN2C;UBE2C;WDR76;AQP1;CDC20;BCL2L12;TPX2;TUBA1C;MEX3A;MELK;CDC45;CENPH;PTTG1;PCLAF;BIRC5;TAGLN2;KIF2C;NES;DLGAP5;SPC25
CID44818584 AA-42-XZ05 BAID32 10UM	11/74	4.32891984783184E-4	0.43800866065024624	0	0	3.7566316922249126	29.095196300007892	CDC20;TUBA1C;TPX2;PTTG1;UBE2C;PCLAF;BIRC5;KIF2C;ESCO2;TYMS;AURKA
CID44819306 CA-90-RU33 BAID12 10UM	27/300	4.7908752510305745E-4	0.43800866065024624	0	0	2.143160636831523	16.381521050394504	TYMS;SKA1;AURKA;CDC20;BCL2L12;TUBA1C;CDC45;PTTG1;PCLAF;PBK;DLGAP5;GINS2;CDKN2C;UBE2C;ESCO2;CDC25C;WDR76;NDC80;TPX2;MELK;RAD51;MTHFD2;CKS2;CDK1;BIRC5;KIF2C;SPC25
JD-02-GA59 BAID32 10UM	13/101	5.703237768883415E-4	0.43800866065024624	0	0	3.1814063626068156	23.762898678623415	ANXA2;UBE2C;TYMS;AQP1;CDC20;TPX2;TUBA1C;CDC45;CENPH;PCLAF;BIRC5;TAGLN2;NES
CID53378674 BB-86-UL91 BAID23 1UM	13/107	9.899578521157773E-4	0.6335730253540974	0	0	2.977398134984699	20.59718829711473	GINS2;UBE2C;TYMS;AURKA;CDC20;TPX2;MELK;CDC45;PTTG1;PCLAF;BIRC5;KIF2C;DLGAP5
XA-12-UL84 BAID35 1UM	10/73	0.0014874703682562444	0.8159837448719969	0	0	3.4112651832742125	22.209650344979437	TUBA1C;GINS2;SPARC;MELK;MTHFD2;UBE2C;PCLAF;CDK1;BIRC5;WDR76
CB-25-VR83 BAID36 10UM	30/378	0.0018381830278033243	0.8229585903003549	0	0	1.8670860874412678	11.760733591683422	SPARC;LRR1;NCAPG;YBX1;TYMS;AURKA;CDC20;TUBA1C;CSRP2;CDC45;PTTG1;EXO1;NUF2;PCLAF;PBK;OIP5;DLGAP5;GINS2;ANXA2;UBE2C;ESCO2;CDC25C;TPX2;MELK;MTHFD2;BIRC5;TAGLN2;KIF2C;NES;DTL
CID71678945 NA-16-OJ70 BAID30 0.1UM	31/396	0.0019288091960164568	0.8229585903003549	0	0	1.8399208171668382	11.501073572391077	LRR1;YBX1;TYMS;SKA1;AURKA;BCL2L12;CDC20;TUBA1C;CSRP2;CDC45;ORC1;PTTG1;NUF2;PBK;PCLAF;OIP5;DLGAP5;GINS2;CDKN2C;UBE2C;CDC25C;WDR76;TPX2;MELK;RAD51;MTHFD2;CDK1;BIRC5;KIF2C;NES;SPC25
CID151345176 AC-45-YY00 BAID36 10UM	11/92	0.0026873204015671415	0.9999960152555277	0	0	2.919062565390249	17.278546415062216	CDC20;TUBA1C;TPX2;CDKN2C;PTTG1;UBE2C;BIRC5;KIF2C;CDC25C;DLGAP5;AURKA
PB-63-WH18 BAID36 10UM	20/226	0.0029867032848720537	0.9999960152555277	0	0	2.0944717825952033	12.176389906150819	SPARC;ANXA2;UBE2C;SKA1;AQP1;AURKA;CDC20;TPX2;TUBA1C;CCDC80;MELK;MTHFD2;PCLAF;PBK;ID3;BIRC5;TAGLN2;KIF2C;NES;DLGAP5
CID5330286 PALBOCICLIB AE-04-SN76 BAID7 1UM	39/551	0.0033759340550688303	0.9999960152555277	0	0	1.6524941656942824	9.404481843789394	PCNA;SLC43A3;LRR1;CDCA7;TYMS;SKA1;AURKA;CDC20;TUBA1C;CDC45;ORC1;PTTG1;NUF2;PBK;PCLAF;OIP5;DLGAP5;GINS2;GAS2L3;CDKN2C;DDIAS;UBE2C;ESCO2;CDC25C;WDR76;NDC80;SGO1;TPX2;MELK;RAD51;CENPH;MTHFD2;CDK2;CKS2;CDK1;BIRC5;KIF2C;DTL;SPC25
CID53378674 BB-86-UL91 BAID24 10UM	28/360	0.0034051669510881794	0.9999960152555277	0	0	1.8239409249902838	10.36447373693607	PCNA;LRR1;TYMS;SKA1;AURKA;CDC20;BCL2L12;TUBA1C;CDC45;PTTG1;ORC1;PCLAF;PBK;DLGAP5;GINS2;CDKN2C;UBE2C;ESCO2;CDC25C;WDR76;TPX2;MELK;MTHFD2;CDK1;BIRC5;KIF2C;DTL;SPC25
CID101476432 RC-52-AC88 BAID27 1UM	11/96	0.0037530274738322017	0.9999960152555277	0	0	2.7811100033233633	15.533034560801198	CDC20;TPX2;CCDC80;MELK;MTHFD2;UBE2C;PCLAF;BIRC5;ID3;YBX1;DLGAP5
CID104758 IB-06-YD91 BAID23 1UM	11/100	0.005132162934407383	0.9999960152555277	0	0	2.6555576715546243	14.000705734697975	CDC20;TPX2;PTTG1;ANXA2;UBE2C;CKS2;BIRC5;OIP5;CDC25C;DLGAP5;AURKA
CID9907182 GB-94-XG34 BAID16 10UM	38/550	0.005598216301859939	0.9999960152555277	0	0	1.6082459207459208	8.339249231828294	LRR1;RPLP0;CDCA7;YBX1;SKA1;AURKA;BCL2L12;CDC20;TUBA1C;CDC45;PTTG1;GNG5;NUF2;PBK;EIF4EBP1;PCLAF;OIP5;DLGAP5;EIF5AL1;GINS2;PPP1R14B;CDKN2C;ANXA2;UBE2C;ESCO2;WDR76;TPX2;MELK;RAD51;CENPH;MTHFD2;CKS2;CDK1;BIRC5;TAGLN2;KIF2C;NES;SPC25
CID71481097 SELINEXOR OB-17-DQ74 BAID6 0.1UM	17/198	0.007921378414439647	0.9999960152555277	0	0	2.0219548834373566	9.782601990653625	CDKN2C;UBE2C;ESCO2;AURKA;CDC20;TUBA1C;MELK;CDC45;PTTG1;MTHFD2;PCLAF;PBK;EIF4EBP1;ID3;BIRC5;KIF2C;DLGAP5
CID11467730 BMS-509744 GA-09-TM90 BAID28 10UM	18/216	0.008631708204255208	0.9999960152555277	0	0	1.9575481466142057	9.30288122251918	GINS2;UBE2C;LRR1;ESCO2;YBX1;TYMS;SGO1;TUBA1C;MELK;CDC45;RAD51;PTTG1;MTHFD2;PCLAF;EIF4EBP1;BIRC5;KIF2C;DTL
PF-84-RH50 BAID36 10UM	19/237	0.010521343863971704	0.9999960152555277	0	0	1.876884290690741	8.547986723258088	SPARC;ANXA2;UBE2C;TYMS;AQP1;AURKA;CDC20;TPX2;TUBA1C;CCDC80;MELK;PCLAF;PBK;ID3;BIRC5;TAGLN2;KIF2C;S100A4;NES
CID104758 IB-06-YD91 BAID22 0.1UM	10/97	0.011560694268902614	0.9999960152555277	0	0	2.46711294465634	11.003679884796963	CDC20;TPX2;PTTG1;TNFRSF12A;UBE2C;CKS2;BIRC5;KIF2C;DLGAP5;AURKA
CID2733526 TAMOXIFEN AE-37-MC27 BAID23 1UM	24/326	0.012118697550023825	0.9999960152555277	0	0	1.7135305911659275	7.561820380720176	EIF5AL1;GINS2;SPARC;CDKN2C;UBE2C;RPLP0;YBX1;CDC25C;AURKA;BCL2L12;TPX2;CCDC80;MELK;CENPH;MTHFD2;NUF2;PCLAF;EIF4EBP1;CDK1;BIRC5;KIF2C;OIP5;NES;DLGAP5
CID71678945 NA-16-OJ70 BAID32 10UM	24/328	0.012981476595050605	0.9999960152555277	0	0	1.7020762916465475	7.39421397760457	GINS2;CDKN2C;UBE2C;LRR1;ESCO2;TYMS;WDR76;NDC80;AURKA;CDC20;BCL2L12;TPX2;TUBA1C;MELK;CDC45;ORC1;PCLAF;CKS2;BIRC5;TAGLN2;KIF2C;OIP5;NES;DLGAP5
CID44632017 AA-30-BE85 BAID19 1UM	13/147	0.01496662145167727	0.9999960152555277	0	0	2.0842277851963287	8.757785080683782	GINS2;CDKN2C;UBE2C;CDC25C;TYMS;HOXC11;TUBA1C;CCDC80;MELK;MTHFD2;PCLAF;BIRC5;SPC25
CID370853 N-DESMETHYLTRIFLUOPERAZINE HE-34-NJ16 BAID28 10UM	5/34	0.01687911997231996	0.9999960152555277	0	0	3.6911258175625994	15.065986769842302	UBE2C;MTHFD2;PCLAF;BIRC5;YBX1
UB-62-DF90 BAID36 10UM	10/104	0.018192078359233706	0.9999960152555277	0	0	2.2825512703520485	9.145655750019062	TPX2;TUBA1C;SPARC;MELK;UBE2C;PCLAF;BIRC5;KIF2C;TYMS;AURKA
CID45483510 IC-05-WD74 BAID15 1UM	6/48	0.019631355734397785	0.9999960152555277	0	0	3.0597110754414127	12.026583603790097	TUBA1C;MELK;UBE2C;MTHFD2;PCLAF;SPC25
CID4858 OC-40-XI13 BAID28 10UM	6/48	0.019631355734397785	0.9999960152555277	0	0	3.0597110754414127	12.026583603790097	RAD51;MTHFD2;PCLAF;YBX1;ESCO2;TYMS
FF-96-HL81 BAID36 10UM	29/431	0.019650189175322373	0.9999960152555277	0	0	1.5561121727005114	6.115004697266684	SPARC;LRR1;YBX1;TYMS;SKA1;AURKA;TUBA1C;CSRP2;CDC45;PCLAF;DLGAP5;EIF5AL1;GINS2;ANXA2;DYNLT1;DDIAS;UBE2C;ESCO2;CDC25C;TPX2;MELK;CCDC80;MTHFD2;BIRC5;TAGLN2;KIF2C;NES;DTL;SPC25
CID91757965 AE-67-DS75 BAID28 10UM	16/204	0.02149788258515657	0.9999960152555277	0	0	1.8294003868471953	7.0245331295071605	GINS2;ANXA2;UBE2C;YBX1;TYMS;CDC25C;CDC20;TPX2;TUBA1C;MELK;MTHFD2;PCLAF;PBK;EIF4EBP1;BIRC5;KIF2C
CID137636547 GD-39-YG36 BAID52 10UM	10/108	0.02305347904774461	0.9999960152555277	0	0	2.1889252314921452	8.252113692296163	TUBA1C;MAGED4B;CCDC80;MELK;ANXA2;UBE2C;BIRC5;KIF2C;SKA1;DLGAP5
CID134149230 FB-98-HM88 BAID4 10UM	25/366	0.024522833024339385	0.9999960152555277	0	0	1.579318611095212	5.856351311010011	LRR1;HOXC11;SKA1;CDC20;BCL2L12;CDC45;PCLAF;EIF4EBP1;DLGAP5;EIF5AL1;GINS2;CDKN2C;UBE2C;CDC25C;WDR76;TPX2;MELK;RAD51;MTHFD2;CDK1;BIRC5;KIF2C;NES;DTL;SPC25
GC-69-JF03 BAID34 0.1UM	6/51	0.02575884507945781	0.9999960152555277	0	0	2.8552808988764045	10.44740774462657	PCNA;PRDX4;PTTG1;PCLAF;NCAPG;SPC25
CB-45-VH79 BAID36 10UM	7/65	0.02584834794187122	0.9999960152555277	0	0	2.5856638609828946	9.451916453318995	CDC20;TPX2;UBE2C;BIRC5;KIF2C;NES;AURKA
CID327044 MITONAFIDE AC-35-CK01 BAID7 1UM	9/99	0.03341934193672853	0.9999960152555277	0	0	2.143630214205186	7.28538547618538	CDC20;TPX2;GINS2;MELK;CDKN2C;PCLAF;BIRC5;WDR76;AURKA
CID51039247 MOMIPP UC-80-UO92 BAID20 10UM	17/235	0.03593076198060417	0.9999960152555277	0	0	1.6754965505004644	5.5729720705941315	SPARC;ANXA2;UBE2C;TYMS;CDC25C;HOXC11;TUBA1C;MAGED4B;MELK;CDC45;CENPH;ORC1;MTHFD2;PCLAF;CDK1;OIP5;NES
CID3035817 K252A DC-93-NP78 BAID15 1UM	10/117	0.03730168413110606	0.9999960152555277	0	0	2.003860678044767	6.59013028152172	GINS2;MELK;CDC45;UBE2C;EIF4EBP1;PBK;BIRC5;KIF2C;CDC25C;SKA1
CID16016585 CDN1163 BD-58-PT20 BAID27 1UM	14/185	0.03902444703395959	0.9999960152555277	0	0	1.75744917850181	5.700404128308322	CDKN2C;UBE2C;TYMS;AURKA;TPX2;MELK;CENPH;MTHFD2;NUF2;PCLAF;CDK1;PBK;BIRC5;KIF2C
CID78357767 QA-81-IM40 BAID32 10UM	21/311	0.04095420310910802	0.9999960152555277	0	0	1.5570206896551724	4.975149508090736	EIF5AL1;GINS2;CDKN2C;UBE2C;RPLP0;CDC25C;WDR76;SKA1;CDC20;BCL2L12;TPX2;TUBA1C;ZNF90;MAGED4B;MELK;MTHFD2;PCLAF;EIF4EBP1;BIRC5;KIF2C;NES
BE-04-AN21 BAID11 1UM	17/240	0.042475750648279104	0.9999960152555277	0	0	1.637495727411398	5.1725574285565195	GINS2;CDKN2C;UBE2C;LRR1;AURKA;CDC20;BCL2L12;TPX2;TUBA1C;MELK;PTTG1;PCLAF;CDK1;BIRC5;KIF2C;NES;DLGAP5
CID5081913 IMD-0354 LB-65-SM65 BAID32 10UM	23/351	0.044719228012061595	0.9999960152555277	0	0	1.50814405051267	4.68633399878743	PPP1R14B;SPARC;PCNA;CDKN2C;ANXA2;UBE2C;ESCO2;TYMS;CDC25C;AQP1;AURKA;CDC20;TPX2;CCDC80;MAGED4B;MELK;CDC45;PCLAF;BIRC5;TAGLN2;S100A4;NES;DLGAP5
CID44397706 MA-25-RP17 BAID28 10UM	11/139	0.048035644076581153	0.9999960152555277	0	0	1.8426553672316384	5.593955199651059	CDC20;MELK;PTTG1;ANXA2;MTHFD2;UBE2C;PCLAF;CDK1;BIRC5;YBX1;TYMS
CID9862831 SB-28-EJ14 BAID19 1UM	9/106	0.04835090991280937	0.9999960152555277	0	0	1.9882030242099513	6.022804248275313	TUBA1C;GINS2;MELK;CDC45;ACTL6A;PCLAF;NCAPG;BIRC5;SKA1
EA-73-UC67 BAID36 10UM	13/177	0.05535551668023274	0.9999960152555277	0	0	1.7002734580007182	4.920555606516112	CDKN2C;UBE2C;AURKA;CDC20;TPX2;TUBA1C;MELK;PCLAF;PBK;BIRC5;KIF2C;NES;DLGAP5
CID46398810 AB-12-PP61 BAID12 10UM	17/250	0.05805274835640452	0.9999960152555277	0	0	1.566386891073059	4.458568701979049	IKBIP;GINS2;SPARC;CDKN2C;ANXA2;UBE2C;YBX1;AURKA;CCDC80;MELK;PCLAF;CDK1;ID3;NOX4;BIRC5;TAGLN2;NES
CID16038120 BE-05-KR03 BAID16 10UM	14/196	0.058054598219318916	0.9999960152555277	0	0	1.6502703645560788	4.697282306248788	GINS2;UBE2C;YBX1;AURKA;CDC20;MELK;CDC45;CENPH;MTHFD2;PCLAF;EIF4EBP1;CDK1;BIRC5;KIF2C
BC-61-ZY95 BAID51 1UM	13/180	0.06161092416935417	0.9999960152555277	0	0	1.669465146716759	4.6526592686517025	GINS2;SPARC;CDKN2C;ANXA2;UBE2C;CDC25C;AQP1;AURKA;TPX2;MELK;PCLAF;BIRC5;NES
CID53358942 IDASANUTLIN GD-82-CS38 BAID19 1UM	34/579	0.06585935734338078	0.9999960152555277	0	0	1.343166095489474	3.6537257582400664	UHRF1;LRR1;CDCA7;YBX1;SKA1;AQP1;AURKA;BCL2L12;CDC20;TUBA1C;CSRP2;CDC45;ORC1;PTTG1;PBK;PCLAF;OIP5;DLGAP5;GINS2;CDKN2C;UBE2C;ACTL6A;ESCO2;CDC25C;WDR76;TPX2;MELK;RAD51;CENPH;CKS2;BIRC5;KIF2C;NES;SPC25
CID341768 HE-11-PK61 BAID44 10UM	8/96	0.06609914851263585	0.9999960152555277	0	0	1.9467649467649468	5.2885805136032475	MELK;CDKN2C;ANXA2;PCLAF;BIRC5;KIF2C;YBX1;NES
CID53358942 IDASANUTLIN GD-82-CS38 BAID18 0.1UM	15/218	0.06622811408723045	0.9999960152555277	0	0	1.5852731166442076	4.303462018179123	GINS2;CDKN2C;UBE2C;CDC25C;SKA1;AURKA;CDC20;TPX2;MELK;CDC45;CENPH;PCLAF;BIRC5;KIF2C;NES
CID9930560 DD-28-MZ39 BAID20 10UM	6/64	0.06631869634230099	0.9999960152555277	0	0	2.213793103448276	6.006648134918807	TUBA1C;PRDX4;MTHFD2;UBE2C;BIRC5;KIF2C
CID49784945 IZORLISIB BF-26-MB27 BAID39 1UM	9/113	0.06713885098417496	0.9999960152555277	0	0	1.8536987251756136	5.006826171011032	MELK;MTHFD2;PBK;ID3;BIRC5;YBX1;NES;NDC80;AURKA
CID378811 MR16728 ND-68-CU31 BAID27 1UM	10/131	0.06993103669057031	0.9999960152555277	0	0	1.770703132287372	4.710505416107624	TPX2;MELK;CDKN2C;MTHFD2;UBE2C;PCLAF;NCAPG;BIRC5;CDC25C;AURKA
CID25138339 TE-15-RO34 BAID8 10UM	6/65	0.07043432791261954	0.9999960152555277	0	0	2.176156922490954	5.773506487516298	ISL2;LRR1;ACTL6A;PCLAF;BIRC5;TYMS
CID9576789 SARDOMOZIDE CB-30-KN11 BAID8 10UM	15/221	0.07259557012595602	0.9999960152555277	0	0	1.561938661935356	4.09673296956232	GINS2;CDKN2C;UBE2C;ESCO2;AURKA;BCL2L12;TPX2;MELK;RAD51;CENPH;MTHFD2;PCLAF;EIF4EBP1;BIRC5;KIF2C
CID60148924 BB-11-JI42 BAID32 10UM	32/546	0.07400459885090772	0.9999960152555277	0	0	1.3395301916702695	3.4876383688994186	SPARC;PCNA;LRR1;TYMS;AQP1;AURKA;RAD51AP1;BCL2L12;CDC20;CDC45;ORC1;PBK;EIF4EBP1;DLGAP5;EIF5AL1;GINS2;PPP1R14B;CDKN2C;DYNLT1;UBE2C;WDR76;TPX2;MELK;MTHFD2;CKS2;CDK1;BIRC5;S100A4;TAGLN2;KIF2C;NES;SPC25
CID2949965 IMPORTAZOLE BC-02-SI44 BAID28 10UM	5/52	0.08237808917742995	0.9999960152555277	0	0	2.2753540129426653	5.680275182516971	IKBIP;UBE2C;PCLAF;YBX1;SPC25
TC-02-NZ28 BAID36 10UM	5/52	0.08237808917742995	0.9999960152555277	0	0	2.2753540129426653	5.680275182516971	CDC20;UBE2C;BIRC5;KIF2C;TAGLN2
CID71729975 GSK-J4 NA-30-HS87 BAID28 10UM	11/153	0.08291452474121178	0.9999960152555277	0	0	1.6597596880719345	4.132710376702368	CDC20;PTTG1;ANXA2;UBE2C;CKS2;ID3;BIRC5;S100A4;KIF2C;NES;AURKA
CID11589523 DB-34-KT45 BAID39 1UM	9/118	0.08302338291161596	0.9999960152555277	0	0	1.7682012349637475	4.40040392458318	SPARC;ANXA2;F2R;ANXA5;PCLAF;PBK;ID3;BIRC5;NES
CID123773279 TP-472 HB-87-YY34 BAID28 10UM	12/171	0.08329808495036531	0.9999960152555277	0	0	1.6174336207632545	4.019855847592002	TUBA1C;GINS2;SPARC;MAGED4B;MELK;CDKN2C;MTHFD2;UBE2C;PCLAF;CDC25C;TYMS;NES
BA-09-PG96 BAID42 0.1UM	6/70	0.0931573711763891	0.9999960152555277	0	0	2.00561797752809	4.760264178803887	TPX2;TNFRSF12A;MTHFD2;PCLAF;CKS2;YBX1
CID121424047 MA-32-UX14 BAID16 10UM	9/121	0.09355098171368204	0.9999960152555277	0	0	1.720566918988565	4.076450991680726	CDC20;SPARC;CCDC80;MELK;PTTG1;CENPH;UBE2C;PCLAF;BIRC5
CID58144 INDOLOPHENANTHRIDINE BD-46-RY02 BAID16 10UM	10/139	0.09482700571225844	0.9999960152555277	0	0	1.6601921360701348	3.910916341385095	CDC20;GINS2;CENPH;PDPN;PBK;BIRC5;KIF2C;YBX1;DLGAP5;AURKA
CID90644096 FE-06-GR60 BAID44 10UM	10/139	0.09482700571225844	0.9999960152555277	0	0	1.6601921360701348	3.910916341385095	TUBA1C;MELK;ANXA2;MTHFD2;UBE2C;LRR1;PCLAF;BIRC5;TYMS;SPC25
CID5327654 YB-83-AS93 BAID47 1UM	10/139	0.09482700571225844	0.9999960152555277	0	0	1.6601921360701348	3.910916341385095	TPX2;TUBA1C;MELK;CDC45;ANXA2;UBE2C;PCLAF;BIRC5;KIF2C;SKA1
CID18191179 MK6-83 EC-37-MB09 BAID12 10UM	9/122	0.09722581748094841	0.9999960152555277	0	0	1.70525087048917	3.9744605879962958	GINS2;SPARC;MAGED4B;MELK;UBE2C;PCLAF;NOX4;BIRC5;AURKA
ID-69-QF93 BAID51 1UM	8/106	0.10306230241059253	0.9999960152555277	0	0	1.7471961757676044	3.970366321991369	CDC20;SPARC;CCDC80;MTHFD2;UBE2C;PCLAF;BIRC5;AURKA
CID11350462 DF-40-CD57 BAID32 10UM	17/273	0.10770604979571742	0.9999960152555277	0	0	1.4239192263936291	3.172989729971685	EIF5AL1;GINS2;PPP1R14B;UBE2C;YBX1;SKA1;AURKA;TUBA1C;MELK;CDC45;ORC1;MTHFD2;EIF4EBP1;BIRC5;TAGLN2;KIF2C;DLGAP5
CID30751 FLUDARABINEPHOSPHATE CB-42-EI79 BAID40 10UM	6/73	0.1084695570173879	0.9999960152555277	0	0	1.9155123260103974	4.254900187469262	CDC20;PTTG1;CKS2;BIRC5;KIF2C;AURKA
CID46244538 FC-22-VC55 BAID27 1UM	10/143	0.10901490407333912	0.9999960152555277	0	0	1.609922096437482	3.568023125706059	MELK;CDC45;ORC1;MTHFD2;PCLAF;MAGED4;BIRC5;ESCO2;YBX1;PPIC
CID10139005 DW-1350 QD-32-CW16 BAID20 10UM	14/218	0.11286485694857473	0.9999960152555277	0	0	1.4705882352941178	3.20818254735799	CDKN2C;ANXA2;UBE2C;LRR1;AURKA;TUBA1C;PTTG1;ORC1;PCLAF;ID3;BIRC5;TAGLN2;KIF2C;DLGAP5
CID6474906 FD-20-OG99 BAID2 0.1UM	11/163	0.11550012718386318	0.9999960152555277	0	0	1.5497472494796314	3.345104096320751	CDC20;EIF5AL1;MELK;CDKN2C;UBE2C;EIF4EBP1;ID3;BIRC5;KIF2C;CDC25C;SKA1
BE-57-VZ17 BAID36 10UM	23/393	0.11648063036975678	0.9999960152555277	0	0	1.3339587009690101	2.868051602981386	EIF5AL1;SPARC;ANXA2;DYNLT1;UBE2C;LRR1;YBX1;CDC25C;TYMS;AURKA;CDC20;TUBA1C;TPX2;MELK;CCDC80;PBK;PCLAF;BIRC5;TAGLN2;KIF2C;NES;DLGAP5;SPC25
CID59394218 CE-35-LA42 BAID52 10UM	14/221	0.12213690176280204	0.9999960152555277	0	0	1.449045318610536	3.046781115560088	EIF5AL1;PPP1R14B;ANXA2;UBE2C;EMP3;AQP1;CDC20;TUBA1C;MEX3A;MAGED4B;CDK1;BIRC5;TAGLN2;NES
CID59737629 BC-14-CG34 BAID44 10UM	7/93	0.12345119387575522	0.9999960152555277	0	0	1.741256180186779	3.642550157754376	PTTG1;MTHFD2;PCLAF;BIRC5;YBX1;DLGAP5;AURKA
CID135496218 CA-00-AR16 BAID7 1UM	5/59	0.12389703021737812	0.9999960152555277	0	0	1.9796732759695723	4.134160531201946	SRPX;MTHFD2;GDF15;CDCA7;VGLL2
CID9829526 SIRAMESINE HC-89-WQ85 BAID16 10UM	9/129	0.1252325396671649	0.9999960152555277	0	0	1.605186020293123	3.3349071114963835	CDC20;EIF5AL1;ANXA2;MTHFD2;UBE2C;BIRC5;TAGLN2;NES;DLGAP5
CID1221 GA-06-UU42 BAID18 0.1UM	4/43	0.12529097571521072	0.9999960152555277	0	0	2.192135219041049	4.553320104585985	MTHFD2;ACTL6A;PBK;PCLAF
CID57936348 CC-55-CD84 BAID44 10UM	20/338	0.12582279357481382	0.9999960152555277	0	0	1.3487550616007582	2.7958084200305664	ANXA2;UBE2C;UHRF1;LRR1;ESCO2;YBX1;TYMS;AURKA;CDC20;TPX2;CCDC80;MEX3A;MELK;MTHFD2;PCLAF;PBK;BIRC5;KIF2C;NES;DLGAP5
CID124146374 FA-77-YL98 BAID12 10UM	7/94	0.12856720289362492	0.9999960152555277	0	0	1.721151235405919	3.530603607668116	TUBA1C;UBE2C;RPLP0;PCLAF;CYTL1;YBX1;AURKA
CID3396 FLUSPIRILENE DD-77-GV27 BAID16 10UM	9/132	0.138426738246783	0.9999960152555277	0	0	1.5657876646410207	3.096210541522648	TUBA1C;CCDC80;MELK;ANXA2;CENPH;MTHFD2;PCLAF;BIRC5;YBX1
WA-15-KX40 BAID36 10UM	10/151	0.14078809408997997	0.9999960152555277	0	0	1.5179386196628404	2.975917749827631	CDC20;TPX2;SPARC;UBE2C;BIRC5;KIF2C;NES;WDR76;DLGAP5;AURKA
CID50914976 NF-24-NB76 BAID4 10UM	8/115	0.14438160841939598	0.9999960152555277	0	0	1.5994779826555527	3.0954624240636965	CDKN2C;UBE2C;ACTL6A;PCLAF;ID3;BIRC5;S100A4;AURKA
CID46173038 JF-55-EN33 BAID12 10UM	15/248	0.14773814517339393	0.9999960152555277	0	0	1.3789684956131592	2.6370205689094317	GINS2;SPARC;UBE2C;CDC25C;AQP1;AURKA;BCL2L12;C6ORF15;CCDC80;MELK;COL4A1;PCLAF;BIRC5;TAGLN2;NES
NB-05-VI80 BAID36 10UM	6/80	0.14878152910367182	0.9999960152555277	0	0	1.7336774977224416	3.3031346424564587	SPARC;MELK;MTHFD2;UBE2C;PCLAF;CDC25C
CID1550579 D-AP4 AD-55-EA62 BAID45 0.01UM	4/46	0.14972043376870522	0.9999960152555277	0	0	2.0352338244714927	3.8648795192381535	TUBA1C;MELK;NACA2;OIP5
CID6758 ROTENONE AD-30-VB23 BAID15 1UM	7/98	0.15006146771351803	0.9999960152555277	0	0	1.645150125465086	3.1203731618052863	GINS2;MELK;CDC45;UBE2C;PCLAF;CDK1;CDC25C
CID5497124 GA-79-DW49 BAID44 10UM	5/63	0.15121120844945085	0.9999960152555277	0	0	1.84275707264213	3.4811112703831344	TUBA1C;MAGED4B;MELK;UBE2C;BIRC5
DA-23-TZ42 BAID36 10UM	12/192	0.15422542870003217	0.9999960152555277	0	0	1.4271493212669684	2.66782720401803	TUBA1C;GINS2;SPARC;MELK;CDKN2C;MTHFD2;UBE2C;CENPK;PCLAF;PBK;CDC25C;TYMS
YE-80-LN04 BAID52 10UM	28/511	0.15875094777271306	0.9999960152555277	0	0	1.2436385493889	2.288815606277332	LRR1;TYMS;AQP1;AURKA;CDC20;C6ORF15;PTTG1;PBK;PCLAF;DLGAP5;EIF5AL1;GINS2;PPP1R14B;CDKN2C;ANXA2;UBE2C;CDC25C;WDR76;TPX2;MEX3A;MELK;CENPH;CDK1;BIRC5;TAGLN2;KIF2C;NES;SPC25
CID6519698 YB-54-ET23 BAID32 10UM	9/138	0.16683979350900013	0.9999960152555277	0	0	1.4924883983115282	2.6726306862245903	CDC20;EIF5AL1;TPX2;TUBA1C;UBE2C;CKS2;ID3;BIRC5;AURKA
CID4282 N(1),N(11)-DIETHYLNORSPERMINE HC-24-QF06 BAID43 1UM	4/48	0.16693588490177488	0.9999960152555277	0	0	1.9425193640440277	3.477392226384441	MTHFD2;ANXA5;TYMS;NDC80
CID90059455 CB-29-AX17 BAID28 10UM	7/101	0.1672112837453981	0.9999960152555277	0	0	1.5923940358519015	2.8479921057723243	CDC20;ANXA2;UBE2C;PCLAF;BIRC5;YBX1;TYMS
CID59292964 EE-08-SZ54 BAID32 10UM	10/157	0.1674466070833328	0.9999960152555277	0	0	1.455521260422905	2.6011485695982306	EIF5AL1;TUBA1C;MAGED4B;UBE2C;RPLP0;PCLAF;BIRC5;TYMS;NES;AQP1
LB-67-JK40 BAID36 10UM	10/157	0.1674466070833328	0.9999960152555277	0	0	1.455521260422905	2.6011485695982306	SPARC;CCDC80;MEX3A;UBE2C;ID3;BIRC5;KIF2C;EMP3;TYMS;NES
