Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
CID121499143 XMU-MP-1 BA-88-HT15 BAID24 10UM	11/525	0.006919493126732091	0.9995749771310025	0	0	2.504539559014267	12.456108999767997	APOBEC3C;SYDE1;STEAP3;ANXA1;ANXA2;GDF15;GPX8;S100A4;EMP3;IGF2BP2;S100A11
LD-30-MF71 BAID47 1UM	3/56	0.013201432531209981	0.9995749771310025	0	0	6.468862471370924	27.99354907287119	ANXA1;ANXA2;VIM
CID183782 RS67333 JB-60-JM38 BAID20 10UM	3/57	0.013846416683404824	0.9995749771310025	0	0	6.348747591522158	27.170917930689054	ABCC3;S100A4;VIM
CID135496218 CA-00-AR16 BAID7 1UM	3/59	0.015189408074809453	0.9995749771310025	0	0	6.121387283236994	25.631209191671676	GDF15;VIM;VGLL2
CID3730790 GE-77-FY84 BAID12 10UM	3/66	0.020451338244884862	0.9995749771310025	0	0	5.4393063583815024	21.157307793169544	ANXA2;VIM;S100A11
BD-11-DV28 BAID35 10UM	6/279	0.03725045053410255	0.9995749771310025	0	0	2.527601809954751	8.31604057150864	STEAP3;ANXA2;S100A4;VIM;S100A11;PPIC
CID51039095 AZD-4547 BD-81-LB65 BAID38 0.1UM	2/39	0.046135390104852514	0.9995749771310025	0	0	6.146940043491767	18.909062933381232	ABCC3;VIM
CID4788 PHLORETIN AA-72-QI84 BAID40 10UM	3/93	0.048924492927235615	0.9995749771310025	0	0	3.8023121387283236	11.473389919890664	CA12;ANXA2;VGLL2
BD-11-DV28 BAID32 10UM	4/161	0.054098745681611875	0.9995749771310025	0	0	2.9131980447341133	8.497636368961276	STEAP3;ANXA2;S100A4;VIM
CID3074827 NEBOGLAMINE CC-20-ZO24 BAID7 1UM	2/43	0.05496356522832016	0.9995749771310025	0	0	5.546117185309784	16.08975606378097	IKBIP;VIM
CID296003 2-(FURAN-2-YL)-4H-3,1-BENZOXAZIN-4-ONE BD-99-DU20 BAID8 10UM	2/49	0.0692000844670925	0.9995749771310025	0	0	4.8366348740523355	12.917458046486043	IKBIP;EDA2R
CID44422459 EB-66-IH06 BAID37 0.01UM	2/49	0.0692000844670925	0.9995749771310025	0	0	4.8366348740523355	12.917458046486043	ABCC3;S100A4
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID23 10UM	6/329	0.07121537472559455	0.9995749771310025	0	0	2.130868694226917	5.629854275091831	CA12;STEAP3;ANXA2;S100A4;VIM;HOXD11
CID126565 LESTAURTINIB RA-42-CM42 BAID45 0.01UM	2/50	0.07167932615047058	0.9995749771310025	0	0	4.735632183908046	12.48100918849243	STEAP3;ANXA2
CID5381 TAZAROTENE IA-14-WP20 BAID11 1UM	2/51	0.07418709996317548	0.9995749771310025	0	0	4.638752052545156	12.066159477503154	STEAP3;VIM
CC-04-YT10 BAID49 0.01UM	2/51	0.07418709996317548	0.9995749771310025	0	0	4.638752052545156	12.066159477503154	CSRP2;PPIC
CID44195094 GB-06-BA49 BAID27 1UM	5/254	0.0742323872183379	0.9995749771310025	0	0	2.2986683576410907	5.977812889975967	STEAP3;ANXA2;VIM;HOXC8;S100A11
CID178052 POZANICLINE UC-58-DM11 BAID19 1UM	4/180	0.07489876822518834	0.9995749771310025	0	0	2.5961945031712474	6.728343975433758	CA12;STEAP3;CSRP2;ANXA2
CID104974 SAREDUTANT CC-01-PR23 BAID44 10UM	2/54	0.08187478877513728	0.9995749771310025	0	0	4.370468611847922	10.937378131724659	CA12;ANXA2
CID66869370 AB-73-ZX03 BAID24 10UM	3/117	0.08446739111790143	0.9995749771310025	0	0	2.9981746273197443	7.4096579618050775	STEAP3;ANXA2;VIM
CID4497 NIMODIPINE DF-57-FI46 BAID23 1UM	2/56	0.08713023084564145	0.9995749771310025	0	0	4.208173690932312	10.269422445765088	ANXA2;VIM
CID71291068 CPI-203 AE-32-DP61 BAID27 1UM	10/698	0.0893987548650887	0.9995749771310025	0	0	1.6755393667694032	4.045838659850861	APOBEC3C;SYDE1;STEAP3;ANXA1;GDF15;PDPN;GPX8;S100A4;EMP3;ABCA13
CID9949093 BC-30-IU38 BAID28 10UM	2/60	0.09793075564963813	0.9995749771310025	0	0	3.917162108600872	9.101505104811162	CA12;ANXA2
BD-11-DV28 BAID9 10UM	5/278	0.09947344451878107	0.9995749771310025	0	0	2.094017094017094	4.832707838682481	STEAP3;ANXA2;S100A4;VIM;S100A11
CID5311123 CP-481,715 XC-12-SL04 BAID13 0.01UM	2/61	0.10068761608974158	0.9995749771310025	0	0	3.8505747126436782	8.839889377012417	IKBIP;ABCA13
CID2255544 DC-61-QV78 BAID31 1UM	3/127	0.10177284732192486	0.9995749771310025	0	0	2.7549878799179566	6.295180189591903	CA12;STEAP3;S100A4
CID5092 ROLIPRAM AA-68-MW92 BAID43 1UM	2/63	0.10626521695590287	0.9995749771310025	0	0	3.7239495006595065	8.348414277207677	ANXA2;EMP3
CID10070301 GLYCOGENPHOSPHORYLASEINHIBITOR RE-21-BF58 BAID13 0.01UM	2/64	0.10908479345581397	0.9995749771310025	0	0	3.6637004078605857	8.117403719730046	ANXA2;VIM
CID10477021 BA-90-AA10 BAID47 1UM	2/64	0.10908479345581397	0.9995749771310025	0	0	3.6637004078605857	8.117403719730046	ANXA2;VIM
CID42646698 CC-44-MG29 BAID44 10UM	8/545	0.10908730003642254	0.9995749771310025	0	0	1.710295291300878	3.7893418766465063	SYDE1;STEAP3;ANXA1;ANXA2;PDPN;VIM;VGLL2;E2F7
CID10020580 2-HEXYNYLADENOSINE CA-48-JF51 BAID26 0.1UM	2/65	0.11192412553957641	0.9995749771310025	0	0	3.6053639846743293	7.895509488964189	VIM;PPIC
CID5369209 MONOMETHYLFUMARATE HC-95-WQ65 BAID46 0.1UM	2/66	0.11478265230079318	0.9995749771310025	0	0	3.5488505747126435	7.682249783948242	FKBP10;GDF15
CID3922 LG100268 BE-70-YH17 BAID7 1UM	2/69	0.12346791466111695	0.9995749771310025	0	0	3.3894321495968436	7.089925899487232	S100A4;PPIC
CID6436135 CINALUKAST CF-50-MN16 BAID24 10UM	3/140	0.1261639235136909	0.9995749771310025	0	0	2.4919201721446353	5.158706449873852	ANXA2;PDPN;VIM
CID2746 TACEDINALINE GE-47-OO30 BAID43 1UM	2/71	0.12934414599123548	0.9995749771310025	0	0	3.290854572713643	6.7307145270611795	ANXA2;EMP3
CID86294693 NVS-BET-1 CB-55-AK76 BAID23 1UM	9/664	0.13247643191158565	0.9995749771310025	0	0	1.5771906568542304	3.188055157119564	CA12;APOBEC3C;SYDE1;STEAP3;ANXA1;GDF15;GPX8;S100A4;EMP3
CID12000240 EMRICASAN CF-03-QN99 BAID27 1UM	4/223	0.13429872878707683	0.9995749771310025	0	0	2.081873208028034	4.179753191697643	CA12;MRC2;STEAP3;PPIC
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID16 10UM	3/147	0.14008759689442732	0.9995749771310025	0	0	2.3699421965317917	4.658091431056205	ANXA2;S100A4;VIM
BD-11-DV28 BAID41 10UM	4/227	0.1405968205696381	0.9995749771310025	0	0	2.0441130461987695	4.010261399199817	ANXA2;S100A4;VIM;S100A11
CID11711142 BE-50-RK99 BAID43 1UM	2/75	0.14128460540792545	0.9995749771310025	0	0	3.1099039521335223	6.086016555059108	ANXA2;S100A4
ZD-78-BS65 BAID52 10UM	3/149	0.14415807431866612	0.9995749771310025	0	0	2.337239686435981	4.5268706338935605	ANXA1;ANXA2;S100A11
CID9819930 AB-71-NB55 BAID4 10UM	3/151	0.14826749437587872	0.9995749771310025	0	0	2.3054210279643805	4.4004429749305585	ABCC3;ANXA2;VIM
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID26 10UM	7/502	0.15512906116158906	0.9995749771310025	0	0	1.6173928635467096	3.0140081333193645	CA12;STEAP3;ANXA2;PDPN;S100A4;VIM;HOXD11
TD-29-IN36 BAID51 1UM	2/80	0.15652236742645062	0.9995749771310025	0	0	2.909814323607427	5.396414649678496	ANXA1;VIM
CID118705186 FE-72-KZ75 BAID41 0.01UM	3/155	0.15659864552130495	0.9995749771310025	0	0	2.2442957103742014	4.161079428304258	APOBEC3C;SYDE1;GPX8
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID19 10UM	6/413	0.15778970642823076	0.9995749771310025	0	0	1.6837982367394133	3.109120149640148	CA12;CSRP2;ANXA2;S100A4;VIM;S100A11
CID37463 4-METHYLHISTAMINE AD-27-JS45 BAID20 10UM	2/81	0.15960687736146176	0.9995749771310025	0	0	2.8728357340317183	5.27177280513885	CA12;ANXA2
CID57524021 S0-EE-YC7H BAID43 1UM	2/81	0.15960687736146176	0.9995749771310025	0	0	2.8728357340317183	5.27177280513885	S100A4;VIM
OF-37-IT01 BAID51 1UM	2/82	0.16270266253868854	0.9995749771310025	0	0	2.8367816091954023	5.151115703035844	CSRP2;VIM
CID9856983 RC-18-AD40 BAID28 10UM	3/159	0.16507203866618317	0.9995749771310025	0	0	2.1863050244553133	3.9383515019258515	CA12;ANXA2;GPX8
CID73293783 VB-92-JQ72 BAID11 1UM	4/242	0.1652163052116222	0.9995749771310025	0	0	1.9138166894664843	3.4458264191376555	CA12;ANXA2;VIM;IGF2BP2
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID1 10UM	7/516	0.17085840217222387	0.9995749771310025	0	0	1.5717673591332348	2.777187375496933	CA12;STEAP3;ANXA2;PDPN;S100A4;VIM;HOXD11
BD-11-DV28 BAID48 10UM	3/163	0.1736787126770121	0.9995749771310025	0	0	2.1312138728323697	3.7307925353298503	ANXA2;S100A4;VIM
CID49850262 TUBASTATINA AE-05-CB45 BAID31 1UM	2/86	0.1751899809485221	0.9995749771310025	0	0	2.7011494252873565	4.705089744750046	FKBP10;GDF15
CID68379135 DB-73-BC12 BAID4 10UM	2/86	0.1751899809485221	0.9995749771310025	0	0	2.7011494252873565	4.705089744750046	ANXA2;S100A11
CID667730 DB-28-SP20 BAID28 10UM	3/165	0.1780292486559082	0.9995749771310025	0	0	2.1046885035324343	3.6322870443873727	CA12;STEAP3;ANXA2
BD-11-DV28 BAID36 10UM	5/338	0.17821472951559938	0.9995749771310025	0	0	1.7114482903956587	2.9518480105434275	CA12;STEAP3;ANXA2;S100A4;VIM
CID6473881 AB-37-JM16 BAID13 0.01UM	6/430	0.17931969458838704	0.9995749771310025	0	0	1.6148723640399556	2.7752955232672485	APOBEC3C;ABCC3;ANXA1;ANXA2;GPX8;VIM
CID11398430 FA-36-VA24 BAID50 0.1UM	4/251	0.18068306697869796	0.9995749771310025	0	0	1.843235100273044	3.1537951518859364	MRC2;STEAP3;ANXA2;S100A4
TB-06-VB30 BAID23 1UM	7/527	0.1836903381538925	0.9995749771310025	0	0	1.5376422394173874	2.6055407467898277	APOBEC3C;GDF15;PDPN;GPX8;S100A4;EMP3;HOXD11
CID44200047 BF-44-HD37 BAID23 1UM	2/89	0.18465326390192768	0.9995749771310025	0	0	2.6076099881093935	4.40497156655867	WEE1;S100A4
CID702481 2-(NAPHTHALENE-2-SULFONAMIDO)ACETICACID DC-43-KF54 BAID10 0.1UM	4/256	0.18947892349657525	0.9995749771310025	0	0	1.806201550387597	3.0045756075636705	ANXA1;GPX8;HOXC4;VIM
CID10341154 VX-702 DC-59-NQ20 BAID23 1UM	2/91	0.19100271650398554	0.9995749771310025	0	0	2.548753713031125	4.219379264949064	ANXA2;VIM
CID11496376 AF-60-GR11 BAID20 10UM	2/91	0.19100271650398554	0.9995749771310025	0	0	2.548753713031125	4.219379264949064	ANXA2;VIM
CID24905375 ANTAXV UD-09-TN01 BAID7 1UM	3/171	0.19125643360934133	0.9995749771310025	0	0	2.0289017341040463	3.3560878533867964	WEE1;VIM;PPIC
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID28 10UM	5/347	0.19166158073181327	0.9995749771310025	0	0	1.6656407099620396	2.7516785323655926	ANXA1;ANXA2;S100A4;VIM;HOXD11
CID52912222 NB-12-ZK38 BAID7 1UM	9/728	0.19311206698691763	0.9995749771310025	0	0	1.4320038643158746	2.354908302910899	ANXA1;GDF15;GPX8;S100A4;EMP3;HOXD11;ABCA13;S100A11;PPIC
CID118958122 FD-86-NE74 BAID16 10UM	6/442	0.19519643524478306	0.9995749771310025	0	0	1.5694549379384781	2.5640952270342434	STEAP3;ANXA2;S100A4;VIM;EMP3;S100A11
CID23633624 GA-94-MC54 BAID8 10UM	3/173	0.19572038673881884	0.9995749771310025	0	0	2.004828289697382	3.270011743128619	MRC2;ANXA2;VIM
CID142417841 S0-EE-WNJ9 BAID36 10UM	2/93	0.19738109012849353	0.9995749771310025	0	0	2.4924845269672855	4.044352629179042	ABCC3;EMP3
CID301929 LL-Z1271ALPHA YA-92-YO01 BAID3 1UM	3/174	0.1979620477713432	0.9995749771310025	0	0	1.9930027380590203	3.2280265643325468	MRC2;ANXA2;S100A4
CID47318 OLTIPRAZ HA-30-KD77 BAID28 10UM	4/261	0.19840944179578796	0.9995749771310025	0	0	1.7706089946611165	2.8638228188185257	CA12;ANXA2;VIM;EDA2R
CB-59-ZX97 BAID28 10UM	2/94	0.20058019958551238	0.9995749771310025	0	0	2.4652673663168416	3.960553381682332	ANXA2;PDPN
CID24946690 BITOPERTIN FA-52-OO58 BAID20 10UM	2/94	0.20058019958551238	0.9995749771310025	0	0	2.4652673663168416	3.960553381682332	CDCA7L;VIM
EA-93-KT88 BAID50 0.1UM	2/95	0.20378544373486876	0.9995749771310025	0	0	2.438635520949203	3.8791072475357917	STEAP3;S100A4
CID219104 IV2COMPOUND WB-17-DI74 BAID43 1UM	2/95	0.20378544373486876	0.9995749771310025	0	0	2.438635520949203	3.8791072475357917	ANXA2;S100A4
CID5311276 MB-93-BH38 BAID4 10UM	2/95	0.20378544373486876	0.9995749771310025	0	0	2.438635520949203	3.8791072475357917	IKBIP;CA12
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID39 10UM	5/355	0.2039091525001211	0.9995749771310025	0	0	1.6269005847953217	2.5869032454451655	CA12;STEAP3;ANXA2;S100A4;VIM
CID9861037 4-AMINO-3-IODOBENZENESULFONAMIDE WC-89-JT40 BAID41 0.01UM	2/96	0.2069964694676806	0.9995749771310025	0	0	2.4125703105893863	3.799927411989872	STEAP3;GPX8
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID44 10UM	5/357	0.20701190286076868	0.9995749771310025	0	0	1.6174906964380649	2.547513856337272	CA12;STEAP3;ANXA2;S100A4;VIM
CID219104 IV2COMPOUND WB-17-DI74 BAID44 10UM	3/179	0.20926186483299958	0.9995749771310025	0	0	1.9358906988964792	3.02805996598621	CA12;ANXA2;S100A4
SA-03-IQ14 BAID51 1UM	2/98	0.21343448158399705	0.9995749771310025	0	0	2.3620689655172415	3.6480392389559024	GPX8;VIM
CA-48-CT20 BAID36 10UM	3/182	0.21611021861512603	0.9995749771310025	0	0	1.9031549714211904	2.9155700983956443	CA12;ANXA2;VIM
CID9961435 TEGLARINAD OB-78-PA58 BAID7 1UM	3/182	0.21611021861512603	0.9995749771310025	0	0	1.9031549714211904	2.9155700983956443	PDPN;VGLL2;E2F7
CID3037456 SDZ216-525 EC-07-AO30 BAID11 1UM	3/183	0.2184036313020588	0.9995749771310025	0	0	1.892485549132948	2.8792472122138886	IKBIP;ANXA2;VIM
BD-11-DV28 BAID29 10UM	5/365	0.21957671938428244	0.9995749771310025	0	0	1.5808966861598441	2.3967240944156054	STEAP3;ANXA2;S100A4;VIM;S100A11
CID10090485 GALUNISERTIB JD-12-CE09 BAID44 10UM	3/184	0.22070214316720302	0.9995749771310025	0	0	1.8819340210136366	2.8434917515288824	CA12;ANXA2;S100A11
BD-11-DV28 BAID10 10UM	6/464	0.22560170082344644	0.9995749771310025	0	0	1.492370922167994	2.2221167539063345	STEAP3;ANXA2;PDPN;S100A4;VIM;S100A11
CID57520395 CAV1.3ANTAGONIST-1 PC-74-OR34 BAID4 10UM	2/103	0.22960704673071947	0.9995749771310025	0	0	2.244565835893934	3.302622575688982	CA12;FKBP10
CID16727128 UF-98-OM26 BAID19 1UM	3/189	0.23226673123387195	0.9995749771310025	0	0	1.8308782397911616	2.672842136274368	CA12;ANXA1;S100A4
CID25108278 JA-74-VZ14 BAID28 10UM	2/104	0.23285227928193455	0.9995749771310025	0	0	2.222447599729547	3.2388862785272226	CA12;GPX8
CID18283 STAVUDINE GD-59-OG21 BAID51 1UM	4/280	0.23342653230576144	0.9995749771310025	0	0	1.647118301314459	2.3963724669950195	STEAP3;GPX8;VIM;E2F7
CID24888322 BJB-432 PA-25-OV46 BAID47 1UM	2/105	0.23610036232750722	0.9995749771310025	0	0	2.2007588438790315	3.1767916504128944	ANXA1;ANXA2
BD-11-DV28 BAID22 10UM	6/472	0.23702953286138115	0.9995749771310025	0	0	1.4661449129007826	2.110619015744394	STEAP3;ANXA1;ANXA2;S100A4;VIM;S100A11
CID136607590 EE-85-SK26 BAID7 1UM	4/282	0.23719999208154	0.9995749771310025	0	0	1.6351012213485026	2.3526680824738744	ANXA2;CDCA7L;VIM;ABCA13
CID127032557 QB-69-QH67 BAID13 0.01UM	5/377	0.2388497048425447	0.9995749771310025	0	0	1.5289568006036598	2.189345006695155	WEE1;ANXA1;CDCA7L;VIM;ABCA13
CID11287153 6-CHLORO-9H-PYRIDO[3,4-B]INDOLE HA-82-XO48 BAID7 1UM	4/283	0.23909223910782224	0.9995749771310025	0	0	1.6291572893223305	2.3311707183695565	ANXA2;CDCA7L;VIM;PPIC
DF-26-EY87 BAID35 1UM	2/106	0.2393509963490456	0.9995749771310025	0	0	2.1794871794871793	3.1162835137443325	APOBEC3C;IGF2BP2
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID6 10UM	4/284	0.2409880764788913	0.9995749771310025	0	0	1.6232558139534883	2.3099057202114093	STEAP3;ANXA2;S100A4;VIM
CID124203831 PF-06761281 TC-69-EY43 BAID16 10UM	2/107	0.2426038868103079	0.9995749771310025	0	0	2.1586206896551725	3.0573090119426256	IGF2BP2;PPIC
CID659038 FB-33-LI31 BAID23 1UM	6/476	0.24281020898070094	0.9995749771310025	0	0	1.4533667083854818	2.057204494158701	CA12;MRC2;PDPN;GPX8;S100A4;HOXD11
CID121271792 BB-10-PR06 BAID12 10UM	4/288	0.24860601713783437	0.9995749771310025	0	0	1.6000655093350802	2.227108615286242	CA12;ANXA1;S100A4;EDA2R
CID73051434 CB-5083 GA-59-RW04 BAID3 1UM	6/481	0.25009505660641973	0.9995749771310025	0	0	1.4376965944272446	1.9925241355175467	CA12;STEAP3;ANXA2;PDPN;S100A4;HOXD8
CID5024764 GB-19-AP57 BAID28 10UM	2/110	0.25237322549957786	0.9995749771310025	0	0	2.098339719029374	2.8890911389150067	IKBIP;CA12
QF-05-OL72 BAID36 10UM	3/198	0.2533462111186857	0.9995749771310025	0	0	1.7455758114717652	2.3966726256842494	CA12;GPX8;VGLL2
CID5328940 BOSUTINIB FA-10-SN61 BAID16 10UM	4/293	0.2582013786586219	0.9995749771310025	0	0	1.571980365333548	2.1284857191835562	CA12;ANXA1;ANXA2;IGF2BP2
CID21081936 BA-06-RE84 BAID20 10UM	2/112	0.25889221975348997	0.9995749771310025	0	0	2.0599791013584117	2.7837392530696934	VIM;E2F7
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID27 10UM	6/487	0.25891873851732733	0.9995749771310025	0	0	1.4193224899107253	1.9178467653013676	CA12;STEAP3;ANXA2;S100A4;VIM;PPIC
CID60871 ADEFOVIRDIPIVOXIL BC-56-CP81 BAID19 1UM	3/201	0.2604354997626114	0.9995749771310025	0	0	1.718864950078823	2.3125609899960566	ANXA2;CDCA7L;VIM
BD-11-DV28 BAID47 10UM	8/688	0.26059768048447696	0.9995749771310025	0	0	1.3406162464985993	1.8028305845410972	APOBEC3C;MRC2;STEAP3;ANXA1;ANXA2;S100A4;VIM;HOXD11
CC-84-JQ48 BAID30 0.1UM	3/203	0.2651763754629448	0.9995749771310025	0	0	1.7015028901734104	2.258507057686276	WEE1;GPX8;EDA2R
CID9819408 FA-88-II68 BAID50 0.1UM	2/114	0.26541358138317706	0.9995749771310025	0	0	2.0229885057471266	2.683425441189484	STEAP3;S100A11
CID15480182 CB-83-LF14 BAID19 1UM	2/114	0.26541358138317706	0.9995749771310025	0	0	2.0229885057471266	2.683425441189484	GPX8;IGF2BP2
CID52912189 AF-30-GH67 BAID27 1UM	6/493	0.2678259245609012	0.9995749771310025	0	0	1.4014011354028264	1.8462311436864607	CA12;APOBEC3C;SYDE1;GDF15;PDPN;EMP3
CID9907182 GB-94-XG34 BAID15 1UM	2/115	0.26867449945687466	0.9995749771310025	0	0	2.0049842335469434	2.6350598947469583	ANXA2;VIM
CID6539282 TD-09-SX65 BAID20 10UM	2/117	0.2751955482319349	0.9995749771310025	0	0	1.9699150424787606	2.5417288801615725	ANXA2;VIM
DE-20-VX20 BAID36 10UM	4/303	0.2776045665386994	0.9995749771310025	0	0	1.518627984755386	1.9462092360698662	ANXA1;CSRP2;ANXA2;VIM
CID10184653 AFATINIB DC-22-OP01 BAID41 0.01UM	2/118	0.2784551873045103	0.9995749771310025	0	0	1.9528339278636544	2.4966945443198707	SYDE1;PDPN
CID294677 13H-BENZO[G]INDENO[1,2-B]QUINOXALIN-13-ONE IE-28-SY71 BAID50 0.1UM	1/37	0.27915880174036406	0.9995749771310025	0	0	3.140952380952381	4.007775072253056	VIM
CID20901115 KA-53-KV02 BAID7 1UM	1/37	0.27915880174036406	0.9995749771310025	0	0	3.140952380952381	4.007775072253056	VIM
CID86271238 PF-06446846 AE-51-ZO26 BAID23 1UM	2/119	0.28171391551711555	0.9995749771310025	0	0	1.9360447981137636	2.4527039217625353	APOBEC3C;CDCA7L
CID118694876 XB-35-TO54 BAID44 10UM	3/211	0.28423755249653315	0.9995749771310025	0	0	1.6353935082258781	2.0572349853103944	APOBEC3C;GDF15;EMP3
CID3013845 NOCARDIMICINA XE-69-AT35 BAID45 0.01UM	2/120	0.28497149778249725	0.9995749771310025	0	0	1.9195402298850575	2.409725754249617	CDCA7L;GPX8
CID125101 6,7,4'-TRIHYDROXYISOFLAVAN MA-88-CA03 BAID50 0.1UM	1/38	0.28551395166636234	0.9995749771310025	0	0	3.055907335907336	3.830471005133154	GPX8
CID68304261 BD-17-LT43 BAID16 10UM	2/121	0.2882277030813781	0.9995749771310025	0	0	1.9033130493576742	2.367729951744583	STEAP3;ANXA2
CID46215815 GSK2334470 HB-92-XE24 BAID44 10UM	6/508	0.2904187564025991	0.9995749771310025	0	0	1.3584719943754395	1.679657443388649	CA12;ANXA1;ANXA2;S100A4;EMP3;E2F7
CID59272004 BA-53-FM66 BAID21 0.01UM	1/39	0.29181338815110414	0.9995749771310025	0	0	2.9753383458646616	3.6645479895552975	EDA2R
CID10302451 SARACATINIB DC-81-PH69 BAID24 10UM	2/123	0.2947350791711041	0.9995749771310025	0	0	1.8716633418827777	2.286570607274625	ANXA2;VIM
CID73293105 DB-40-HA40 BAID10 0.1UM	2/123	0.2947350791711041	0.9995749771310025	0	0	1.8716633418827777	2.286570607274625	ANXA1;VIM
BE-66-UB12 BAID50 0.1UM	2/124	0.29798580830396626	0.9995749771310025	0	0	1.8562276238929716	2.247352263882045	ANXA1;GDF15
CID60750 GEMCITABINE BF-10-IO69 BAID13 0.01UM	1/40	0.2980575968891147	0.9995749771310025	0	0	2.898901098901099	3.5090285605022533	ANXA2
CID10477021 BA-90-AA10 BAID45 0.01UM	1/40	0.2980575968891147	0.9995749771310025	0	0	2.898901098901099	3.5090285605022533	GPX8
CID9819930 AB-71-NB55 BAID2 0.1UM	1/40	0.2980575968891147	0.9995749771310025	0	0	2.898901098901099	3.5090285605022533	E2F7
CID2130 AMANTADINE EF-01-LB20 BAID24 10UM	2/125	0.3012342770013522	0.9995749771310025	0	0	1.8410428931875527	2.209006591149229	ABCC3;GDF15
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID7 10UM	6/517	0.3041663946237957	0.9995749771310025	0	0	1.3339242546333603	1.5876104717107575	STEAP3;ANXA2;S100A4;VIM;HOXD11;PPIC
CID11238078 FA-16-KA99 BAID45 0.01UM	1/41	0.3042470593038785	0.9995749771310025	0	0	2.826285714285714	3.363040366456013	VIM
CID86709849 IA-97-VE31 BAID14 0.1UM	1/41	0.3042470593038785	0.9995749771310025	0	0	2.826285714285714	3.363040366456013	GPX8
CID132006 UE-50-KK32 BAID39 1UM	2/126	0.30448027421603435	0.9995749771310025	0	0	1.8261030774935114	2.1715086025358312	STEAP3;ANXA1
CID127053601 S0-EE-X7LX BAID16 10UM	6/519	0.30723826255545744	0.9995749771310025	0	0	1.3285861713106295	1.5679067006229337	CA12;STEAP3;WEE1;ANXA2;PDPN;VIM
BD-11-DV28 BAID24 10UM	5/418	0.30765093048005837	0.9995749771310025	0	0	1.3742690058479532	1.6199738486033728	ANXA2;STON1;S100A4;VIM;S100A11
CID3005532 FTI277 LF-64-NB46 BAID50 0.1UM	1/42	0.31038225265817326	0.9995749771310025	0	0	2.757212543554007	3.2258026572105165	STEAP3
CID146680902 AC-78-GT35 BAID13 0.01UM	1/42	0.31038225265817326	0.9995749771310025	0	0	2.757212543554007	3.2258026572105165	E2F7
CID285033 OMACETAXINEMEPESUCCINATE EA-18-FP00 BAID3 10UM	3/222	0.3106217212752033	0.9995749771310025	0	0	1.5523794441365113	1.8150101251855395	ANXA2;S100A4;VIM
BD-11-DV28 BAID46 10UM	6/523	0.31339866920713155	0.9995749771310025	0	0	1.3180339060188873	1.5292873199552581	CA12;STEAP3;ANXA2;PDPN;S100A4;VIM
CID138510 2-NITROBENZENESULFONAMIDE ND-54-FY31 BAID52 10UM	2/129	0.3142013848314484	0.9995749771310025	0	0	1.7826952665399585	2.0638640063883753	STEAP3;ANXA1
CID460612 MELPHALAN AB-12-IS33 BAID8 10UM	2/129	0.3142013848314484	0.9995749771310025	0	0	1.7826952665399585	2.0638640063883753	MRC2;VIM
CID3503 GOSSYPOL FA-95-HA77 BAID44 10UM	2/129	0.3142013848314484	0.9995749771310025	0	0	1.7826952665399585	2.0638640063883753	ANXA2;PPIC
CID23635314 TIRBANIBULIN AD-86-OB87 BAID7 1UM	6/524	0.3149420796907988	0.9995749771310025	0	0	1.3154213036565978	1.519793748489283	ANXA2;CDCA7L;PDPN;S100A4;HOXD11;PPIC
CID10082313 CYTOXAZONE HE-10-QN66 BAID24 10UM	3/224	0.3154310660899868	0.9995749771310025	0	0	1.5381738288912719	1.7747682084607068	ANXA1;ANXA2;PPIC
CID138510 2-NITROBENZENESULFONAMIDE ND-54-FY31 BAID50 0.1UM	1/43	0.3164636501307451	0.9995749771310025	0	0	2.6914285714285713	3.096614781938404	STEAP3
CID57820201 AE-07-IZ32 BAID42 0.1UM	1/43	0.3164636501307451	0.9995749771310025	0	0	2.6914285714285713	3.096614781938404	CA12
CID3235911 CE-24-LQ98 BAID43 1UM	1/43	0.3164636501307451	0.9995749771310025	0	0	2.6914285714285713	3.096614781938404	VIM
CID71716944 VA-19-EX85 BAID20 10UM	2/130	0.31743546255865424	0.9995749771310025	0	0	1.7686781609195403	2.029524140553919	CSRP2;ANXA2
CID91810435 KDOAM-25 WB-54-WD35 BAID23 1UM	4/324	0.3190283229444358	0.9995749771310025	0	0	1.4174418604651162	1.619392447268378	PDPN;S100A4;HOXD11;E2F7
CID3000706 VALINOMYCIN EC-89-AJ93 BAID22 0.1UM	3/226	0.32024216469264555	0.9995749771310025	0	0	1.5242230228880997	1.7355989256148108	STEAP3;ANXA2;S100A4
