Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
LJP006 BT20 24H-palbociclib-10	59/168	4.3538448879743425E-46	1.0018632471717759E-41	0	0	18.525771179950137	1934.9770608685233	SPARC;HJURP;KIF14;MCM10;MKI67;FOXM1;CDC20;CSRP2;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;MMP9;CCNA2;ASPM;NEIL3;MELK;KIFC1;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;IGF2BP3;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;KIF18A;RAD51;KIF4A;CDK1;CENPM;PLP2;APOBEC3B;SPC25
LJP005 A549 24H-dovitinib-10	64/215	8.105741271604255E-45	9.326060620044275E-41	0	0	14.604286833297728	1482.682061417672	ARHGAP11A;ERCC6L;KIF14;HJURP;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;PBK;NUSAP1;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;KIFC1;DEPDC1;CKS2;BIRC5;KIF2C;KIF20A;HOXB7;DTL;ASF1B;NCAPG;CDCA8;LPL;TTK;HMMR;TYMS;CENPA;NCAPH;SKA1;AURKB;AURKA;RAD51AP1;CCNB2;BUB1;E2F8;GINS2;POLQ;RRM2;UBE2C;PLK1;LYZ;NDC80;TPX2;COL3A1;KIF18A;RAD51;KIF4A;CDK1;CENPM;NES;APOBEC3B;SPC25
LJP006 BT20 24H-palbociclib-3.33	57/163	2.006488711406967E-44	1.3598416988019385E-40	0	0	18.342027049590918	1845.5262985551135	HJURP;TNC;KIF14;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;EMP3;CCNA2;ASPM;NEIL3;KIFC1;DEPDC1;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;WEE1;RAD51;KIF4A;CDK1;CENPM;PLP2;APOBEC3B;SPC25
LJP006 HCC515 24H-palbociclib-0.37	52/129	2.3638115662977507E-44	1.3598416988019385E-40	0	0	22.867441330599224	2297.1138020681233	SPARC;HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;KIFC1;DEPDC1;CKS2;BIRC5;KIF2C;KIF20A;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;BUB1;GINS2;RRM2;PLK1;NDC80;TPX2;KIF18A;KIF4A;CDK1;APOBEC3B;SPC25
LJP006 HT29 24H-palbociclib-0.37	61/195	3.508301950929616E-44	1.614590723856828E-40	0	0	15.61555857078245	1562.471115353657	KIF14;HJURP;BUB1B;MCM10;MKI67;FOXM1;CDC20;CSRP2;PTTG1;MDK;EXO1;PBK;NUSAP1;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;WDR76;CCNA2;ASPM;NEIL3;MELK;KIFC1;DEPDC1;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;SKA1;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;KIF18A;RAD51;KIF4A;CDK1;CENPM;PLP2;APOBEC3B;SPC25
LJP006 HCC515 24H-palbociclib-1.11	53/139	1.145942823177564E-43	4.394881717356487E-40	0	0	20.895001430498223	2065.9918304150588	HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;DEPDC1;BIRC5;KIF2C;KIF20A;HOXB7;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;APOBEC3B;SPC25
LJP006 MCF10A 24H-mitoxantrone-0.37	55/154	1.819047334757319E-43	5.979728317157238E-40	0	0	18.88986870468352	1859.0057412514052	HJURP;KIF14;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;IGFBP2;KIF23;CCNA2;ASPM;NEIL3;MELK;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;CENPA;NCAPH;SKA1;AURKB;AURKA;CCNB2;CDC45;EIF4EBP1;SPP1;BUB1;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;KIF18A;RAD51;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP006 BT20 24H-palbociclib-0.37	58/178	3.5299139372244646E-43	1.0153356201184019E-39	0	0	16.503605200945625	1613.225518869683	HJURP;TNC;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;GTSE1;CEP55;DLGAP5;ANXA1;KIF23;CCNA2;ASPM;NEIL3;KIFC1;DEPDC1;BIRC5;TAGLN2;KIF2C;KIF20A;DTL;ASF1B;SLC43A3;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;KIF18A;RAD51;KIF4A;CDK1;PLP2;APOBEC3B;SPC25
LJP006 LNCAP 24H-palbociclib-1.11	53/143	6.6845283274915436E-43	1.6753132873274077E-39	0	0	19.962194883811755	1938.555960575933	SPARC;HJURP;MCM10;MKI67;FOXM1;LOXL2;CDC20;CSRP2;PTTG1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;IGFBP2;KIF23;MMP9;CCNA2;ASPM;MELK;KIFC1;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;RAD51AP1;CCNB2;CDC45;SPP1;BUB1;GINS2;RRM2;UBE2C;GDF15;PLK1;NDC80;TPX2;KIF4A;CDK1;TGFBI;SPC25
LJP006 LNCAP 24H-palbociclib-10	58/180	7.280488841542774E-43	1.6753132873274077E-39	0	0	16.23136844552959	1574.864121613942	HJURP;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;IGFBP2;F2R;KIF23;CCNA2;ASPM;NEIL3;MELK;KIFC1;DEPDC1;BIRC5;KIF20A;HOXB7;DTL;ASF1B;TMEM45A;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;CA12;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;KIF18A;WEE1;RAD51;KIF4A;CDK1;SPC25
LJP006 BT20 24H-PHA-793887-3.33	58/184	3.001900852121847E-42	6.279703682561439E-39	0	0	15.712822244737138	1502.2923789509682	HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;RCC1;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;KIFC1;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;WEE1;RAD51;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP006 A375 24H-palbociclib-10	54/154	3.4023644393963456E-42	6.524317342912442E-39	0	0	18.327676056338028	1750.0017136743224	HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;MMP9;CCNA2;ASPM;NEIL3;KIFC1;DEPDC1;BIRC5;KIF20A;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP006 MCF10A 24H-palbociclib-3.33	49/121	5.871835828437647E-42	9.869224277282342E-39	0	0	22.929852627496608	2176.9236714128515	SPARC;HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;POSTN;ANXA1;KIF23;CCNA2;ASPM;NEIL3;BIRC5;KIF20A;DTL;ASF1B;NCAPG;CDCA8;HMMR;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;COL3A1;KIF4A;CDK1;SPC25
LJP006 HCC515 24H-PHA-793887-3.33	58/186	6.004482199033193E-42	9.869224277282342E-39	0	0	15.465702570921986	1467.9436719750252	SPARC;HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;MTHFD2;KIFC1;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;PLK1;NDC80;TPX2;WEE1;RAD51;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP006 HCC515 24H-palbociclib-3.33	53/150	1.253935585046844E-41	1.9236207831675286E-38	0	0	18.514902252097187	1743.727971837598	HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;IGFBP2;KIF23;CCNA2;ASPM;NEIL3;DEPDC1;CKS2;BIRC5;KIF2C;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;SKA1;AURKB;AURKA;RAD51AP1;BUB1;E2F8;GINS2;RRM2;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;APOBEC3B;SPC25
LJP006 A375 24H-mitoxantrone-0.12	62/222	1.405970159459154E-41	2.022048708707162E-38	0	0	13.298169642857143	1250.8958015131568	ARHGAP11A;ERCC6L;SPARC;KIF14;HJURP;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;PBK;NUSAP1;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;WDR76;CCNA2;ASPM;NEIL3;MELK;KIFC1;DEPDC1;BIRC5;KIF20A;HOXB7;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;CA12;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;RAD51;CENPI;KIF4A;CDK1;CENPM;PLP2;APOBEC3B;SPC25
LJP006 HME1 24H-palbociclib-10	61/215	2.3037197929069006E-41	3.1182880090929817E-38	0	0	13.573442600180568	1270.0868914786936	KIF14;HJURP;BUB1B;MCM10;MKI67;FOXM1;CDC20;CSRP2;PTTG1;EXO1;PBK;NUSAP1;RCC1;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;KIFC1;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;SKA1;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;KIF18A;WEE1;RAD51;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP005 A375 24H-dovitinib-1.11	56/175	3.201984239700305E-41	4.0933810744302067E-38	0	0	16.01247141966327	1493.038352755885	HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;CSRP2;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;KIFC1;DEPDC1;BIRC5;KIF20A;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;IGF2BP3;BUB1;E2F8;CA12;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP006 MCF10A 24H-canertinib-3.33	58/193	6.306994828316092E-41	7.638434631283241E-38	0	0	14.658444969792487	1356.849130215746	KIF14;HJURP;MCM10;MKI67;FOXM1;CDC20;PTTG1;PLAU;EXO1;PBK;NUSAP1;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;MMP9;CCNA2;ASPM;NEIL3;COL4A2;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;SKA1;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;SPP1;EIF4EBP1;BUB1;GINS2;RRM2;UBE2C;PLK1;FN1;NDC80;TPX2;RAD51;KIF4A;CDK1;VIM;APOBEC3B;SPC25
LJP006 BT20 24H-palbociclib-0.12	48/120	8.245562741818168E-41	9.486932212598893E-38	0	0	22.422764227642276	2069.5384790808475	CXCL9;HJURP;KIF14;BUB1B;NCAPG;CDCA8;MCM10;TTK;HMMR;MKI67;FOXM1;TYMS;CENPA;NCAPH;AURKB;AURKA;CDC20;CSRP2;CDC45;PTTG1;NUSAP1;PBK;OIP5;MYBL2;GTSE1;BUB1;CEP55;DLGAP5;GINS2;RRM2;UBE2C;PLK1;NDC80;CCNA2;TPX2;ASPM;MELK;KIFC1;KIF4A;CDK1;DEPDC1;BIRC5;KIF20A;PLP2;DTL;ASF1B;APOBEC3B;SPC25
LJP005 A549 24H-TG-101348-10	58/194	8.745486999100604E-41	9.582971492204953E-38	0	0	14.549906132665832	1342.0462542133284	CXCL9;KIF14;HJURP;TNC;MCM10;MKI67;FOXM1;LOXL2;CDC20;EXO1;PBK;OIP5;MYBL2;TK1;GTSE1;PITX1;CEP55;DLGAP5;IGFBP3;KIF23;CCNA2;ASPM;NEIL3;MELK;COL4A2;COL4A1;BIRC5;KIF20A;HOXB7;DTL;ASF1B;CSTA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;SKA1;AURKB;AURKA;RAD51AP1;CDC45;BUB1;GINS2;RRM2;UBE2C;PLK1;TPX2;COL3A1;KIF18A;RAD51;KIF4A;CDK1;NES;APOBEC3B;SPC25
LJP006 HCC515 24H-palbociclib-0.12	44/96	1.0952955328819563E-40	1.1456293412339409E-37	0	0	28.29198828852808	2603.2131632097835	KIF14;HJURP;BUB1B;NCAPG;CDCA8;TTK;HMMR;MKI67;FOXM1;CENPA;NCAPH;AURKB;AURKA;CDC20;CCNB2;PTTG1;EXO1;PBK;NUSAP1;OIP5;TK1;GTSE1;BUB1;CEP55;DLGAP5;E2F8;GINS2;PLK1;KIF23;NDC80;CCNA2;ASPM;TPX2;NEIL3;KIF18A;KIF4A;MFAP2;DEPDC1;CDK1;BIRC5;KIF20A;NES;ASF1B;SPC25
LJP005 A375 24H-dovitinib-10	56/180	1.8372085611494327E-40	1.8380872261134608E-37	0	0	15.36281773623618	1405.6234113128953	SPARC;HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;COL4A2;KIFC1;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;APOBEC3B;SPC25
LJP006 MDAMB231 24H-palbociclib-1.11	52/151	3.40728380685258E-40	3.2668753199785297E-37	0	0	17.765514797093743	1614.4853628223605	HJURP;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;KIFC1;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP006 MCF7 24H-palbociclib-1.11	49/130	3.831084282586803E-40	3.526283217064197E-37	0	0	20.372589576196326	1849.021442346804	HJURP;KIF14;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;KIFC1;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;GINS2;RRM2;UBE2C;GDF15;PLK1;NDC80;TPX2;KIF4A;CDK1;APOBEC3B;SPC25
LJP006 HME1 24H-palbociclib-3.33	56/183	5.084921053444439E-40	4.500350706185E-37	0	0	14.997579366183468	1356.937851249923	HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;KIFC1;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;SPP1;BUB1;E2F8;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;KIF18A;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP006 HME1 24H-palbociclib-1.11	48/124	5.376977724473151E-40	4.582579052513025E-37	0	0	21.238217494956903	1920.3867527191912	HJURP;KIF14;NCAPG;CDCA8;TTK;HMMR;MKI67;FOXM1;TYMS;CENPA;AURKA;CDC20;RAD51AP1;CCNB2;PTTG1;NUSAP1;PBK;SPP1;RCC1;OIP5;MYBL2;TK1;GTSE1;BUB1;CEP55;DLGAP5;GINS2;RRM2;UBE2C;PLK1;KIF23;NDC80;CCNA2;TPX2;ASPM;NEIL3;KIF18A;MELK;KIFC1;KIF4A;CDK1;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;SPC25
LJP005 A549 24H-mitoxantrone-0.37	56/184	7.104940882420692E-40	5.641118264869121E-37	0	0	14.87963780918728	1341.2894367622905	HJURP;KIF14;MCM10;MKI67;FOXM1;CDC20;CSRP2;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;ANXA1;KIF23;CCNA2;ASPM;NEIL3;MELK;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;NCAPG;LPL;TTK;HMMR;CENPA;NCAPH;SKA1;AURKB;AURKA;RAD51AP1;CCNB2;IGFBP7;BUB1;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;KIF18A;COL3A1;WEE1;RAD51;KIF4A;CDK1;APOBEC3B;SPC25
LJP006 LNCAP 24H-GDC-0941-0.37	47/118	7.10931422716112E-40	5.641118264869121E-37	0	0	22.22728720146969	2003.6120769593986	HJURP;KIF14;NCAPG;LPL;CDCA8;MCM10;TTK;HMMR;MKI67;FOXM1;TYMS;CENPA;NCAPH;CCNB2;CDC45;PTTG1;EXO1;NUSAP1;EIF4EBP1;PBK;OIP5;MYBL2;TK1;GTSE1;BUB1;CEP55;DLGAP5;GINS2;RRM2;UBE2C;PLK1;KIF23;NDC80;CCNA2;TPX2;ASPM;NEIL3;MELK;MTHFD2;KIF4A;CDK1;DEPDC1;BIRC5;KIF20A;DTL;ASF1B;SPC25
LJP005 HEPG2 24H-dovitinib-10	56/186	1.3773585349363877E-39	1.0564799082473739E-36	0	0	14.64919815167165	1310.8197882204486	HJURP;TNC;KIF14;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;POSTN;KIF23;CCNA2;ASPM;NEIL3;MELK;KIFC1;DEPDC1;BIRC5;S100A4;KIF20A;HOXB7;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;CCNB2;CDC45;BUB1;E2F8;CA12;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;COL3A1;KIF4A;CDK1;APOBEC3B;SPC25
LJP006 LNCAP 24H-JW-7-24-1-3.33	55/179	2.001181764751375E-39	1.485457857699803E-36	0	0	15.061870626386755	1342.119321975792	HJURP;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;MTHFD2;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;NCAPG;LPL;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;RAD51AP1;CCNB2;CDC45;EIF4EBP1;SPP1;IGF2BP3;BUB1;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;APOBEC3B;SPC25
LJP005 A549 24H-mitoxantrone-0.12	48/127	2.08021847567064E-39	1.4958721044892844E-36	0	0	20.428527323247916	1819.535133813687	HJURP;KIF14;NCAPG;LPL;CDCA8;MCM10;TTK;HMMR;MKI67;FOXM1;CENPA;NCAPH;SKA1;AURKB;AURKA;CDC20;CCNB2;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;BUB1;CEP55;DLGAP5;E2F8;GINS2;RRM2;UBE2C;PLK1;KIF23;EMP3;NDC80;CCNA2;TPX2;ASPM;NEIL3;MELK;KIF4A;CDK1;DEPDC1;CKS2;BIRC5;DTL;ASF1B;SPC25
LJP006 HS578T 24H-palbociclib-1.11	52/156	2.3185110151574256E-39	1.616704756660228E-36	0	0	16.90701754385965	1504.0464792750163	CXCL9;HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;APOBEC3B;SPC25
LJP006 HCC515 24H-PHA-793887-1.11	54/173	3.965125319433642E-39	2.683573491926104E-36	0	0	15.386229139543142	1360.5008652867236	SPARC;HJURP;KIF14;BUB1B;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;MTHFD2;BIRC5;KIF20A;DTL;CD44;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKA;RAD51AP1;CDC45;EIF4EBP1;BUB1;TFAP2B;GINS2;RRM2;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP005 A549 24H-NVP-BEZ235-0.37	58/207	5.0692807037254035E-39	3.33283480781215E-36	0	0	13.271478889999525	1170.2474183162626	KIF14;HJURP;BUB1B;MCM10;MKI67;FOXM1;CDC20;CSRP2;EXO1;PBK;NUSAP1;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;PDIA4;CCNA2;ASPM;NEIL3;MELK;DEPDC1;BIRC5;KIF20A;DTL;ASF1B;TMEM45A;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;EIF4EBP1;BUB1;E2F8;GINS2;POLQ;RRM2;UBE2C;PLK1;NDC80;TPX2;COL3A1;RAD51;KIF4A;CDK1;NES;APOBEC3B;SPC25
LJP006 MCF10A 24H-afatinib-1.11	54/174	5.588093362356969E-39	3.5718782322554506E-36	0	0	15.257218309859155	1343.8585423225206	HJURP;KIF14;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;COL4A2;DEPDC1;CKS2;BIRC5;KIF20A;DTL;ASF1B;PCNA;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;EIF4EBP1;IGF2BP3;BUB1;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;CENPM;APOBEC3B;SPC25
LJP005 MCF7 24H-mitoxantrone-0.12	50/144	6.964686169796219E-39	4.331470093329211E-36	0	0	17.932599315578038	1575.557567570113	HJURP;MCM10;MKI67;FOXM1;CDC20;PTTG1;EXO1;NUSAP1;PBK;OIP5;MYBL2;TK1;GTSE1;CEP55;DLGAP5;KIF23;CCNA2;ASPM;NEIL3;MELK;KIFC1;BIRC5;KIF20A;DTL;ASF1B;NCAPG;CDCA8;TTK;HMMR;TYMS;CENPA;NCAPH;AURKB;AURKA;RAD51AP1;CCNB2;CDC45;BUB1;CA12;GINS2;RRM2;UBE2C;PLK1;NDC80;TPX2;RAD51;KIF4A;CDK1;APOBEC3B;SPC25
LJP006 PC3 24H-palbociclib-10	43/98	9.188307442047178E-39	5.564003751288096E-36	0	0	26.091662741403674	2285.1831464238694	ADAMDEC1;HJURP;KIF14;BUB1B;NCAPG;MCM10;TTK;HMMR;MKI67;FOXM1;CENPA;NCAPH;SKA1;AURKB;AURKA;RAD51AP1;NUSAP1;PBK;SPP1;OIP5;MYBL2;GTSE1;BUB1;CEP55;DLGAP5;E2F8;GINS2;RRM2;UBE2C;KIF23;NDC80;CCNA2;TPX2;ASPM;NEIL3;KIF4A;CDK1;DEPDC1;BIRC5;KIF20A;ASF1B;APOBEC3B;SPC25
